"ID","Default"
1,0.401
2,0.393
3,0.747
4,0.086
5,0.84
6,0.571
7,0.616
8,0.098
9,0.449
10,0.128
11,0.538
12,0.991
13,0.659
14,0.72
15,0.154
16,0.734
17,0.475
18,0.933
19,0.475
20,0.948
21,0.913
22,0.847
23,0.222
24,0.001
25,0.384
26,0.404
27,0.02
28,0.114
29,0.666
30,0.019
31,0.198
32,0.027
33,0.848
34,0.894
35,0.96
36,0.947
37,0.537
38,0.029
39,0.272
40,0.391
41,0.002
42,0.283
43,0.046
44,0.483
45,0.205
46,0.521
47,0.875
48,0.073
49,0.341
50,0.415
51,0.141
52,0.458
53,0.803
54,0.321
55,0.868
56,0.247
57,0.821
58,0.215
59,0.57
60,0.367
61,0.947
62,0.103
63,0.537
64,0.082
65,0.289
66,0.662
67,0.13
68,0.999
69,0.674
70,0.352
71,0.264
72,0.954
73,0.781
74,0.826
75,0.062
76,0.862
77,0.931
78,0.195
79,0.987
80,0.226
81,0.618
82,0.437
83,0.863
84,0.477
85,0.893
86,0.215
87,0.275
88,0.716
89,0.065
90,0.005
91,0.951
92,0.919
93,0.44
94,0.914
95,0.017
96,0.184
97,0.752
98,0.355
99,0.453
100,0.14
101,0.639
102,0.074
103,0.255
104,0.207
105,0.182
106,0.131
107,0.974
108,0.031
109,0.997
110,0.052
111,0.471
112,0.698
113,0.102
114,0.175
115,0.326
116,0.824
117,0.576
118,0.127
119,0.081
120,0.697
121,0.748
122,0.189
123,0.636
124,0.648
125,0.218
126,0.261
127,0.459
128,0.38
129,0.449
130,0.061
131,0.891
132,0.267
133,0.395
134,0.7
135,0.126
136,0.451
137,0.25
138,0.525
139,0.672
140,0.594
141,0.61
142,0.149
143,0.413
144,0.722
145,0.124
146,0.371
147,0.516
148,0.242
149,0.85
150,0.742
151,0.835
152,0.023
153,0.313
154,0.233
155,0.412
156,0.702
157,0.934
158,0.789
159,0.991
160,0.91
161,0.539
162,0.475
163,0.719
164,0.872
165,0.262
166,0.926
167,0.068
168,0.842
169,0.118
170,0.81
171,0.011
172,0.086
173,0.67
174,0.828
175,0.698
176,0.237
177,0.994
178,0.732
179,0.736
180,0.224
181,0.408
182,0.959
183,0.863
184,0.883
185,0.805
186,0.931
187,0.81
188,0.232
189,0.214
190,0.542
191,0.243
192,0.231
193,0.567
194,0.479
195,0.018
196,0.67
197,0.838
198,0.14
199,0.254
